[s],CH1[V]
8.1800E-03,3.846E-02
8.2000E-03,4.006E-02
8.2200E-03,4.046E-02
8.2400E-03,4.046E-02
8.2600E-03,4.046E-02
8.2800E-03,3.966E-02
8.3000E-03,3.926E-02
8.3200E-03,3.806E-02
8.3400E-03,3.766E-02
8.3600E-03,3.686E-02
8.3800E-03,3.566E-02
8.4000E-03,3.486E-02
8.4200E-03,3.446E-02
8.4400E-03,3.326E-02
8.4600E-03,3.286E-02
8.4800E-03,3.206E-02
8.5000E-03,3.126E-02
8.5200E-03,3.086E-02
8.5400E-03,3.046E-02
8.5600E-03,2.966E-02
8.5800E-03,2.926E-02
8.6000E-03,2.886E-02
8.6200E-03,2.806E-02
8.6400E-03,2.806E-02
8.6600E-03,2.766E-02
8.6800E-03,2.726E-02
8.7000E-03,2.726E-02
8.7200E-03,2.686E-02
8.7400E-03,2.646E-02
8.7600E-03,2.646E-02
8.7800E-03,2.606E-02
8.8000E-03,2.646E-02
8.8200E-03,2.606E-02
8.8400E-03,2.566E-02
8.8600E-03,2.526E-02
8.8800E-03,2.526E-02
8.9000E-03,2.486E-02
8.9200E-03,2.526E-02
8.9400E-03,2.526E-02
8.9600E-03,2.486E-02
8.9800E-03,2.486E-02
9.0000E-03,2.486E-02
9.0200E-03,2.486E-02
9.0400E-03,2.446E-02
9.0600E-03,2.446E-02
9.0800E-03,2.406E-02
9.1000E-03,2.446E-02
9.1200E-03,2.446E-02
9.1400E-03,2.446E-02
9.1600E-03,2.446E-02
9.1800E-03,2.446E-02
9.2000E-03,2.406E-02
9.2200E-03,2.406E-02
9.2400E-03,2.406E-02
9.2600E-03,2.406E-02
9.2800E-03,2.406E-02
9.3000E-03,2.366E-02
9.3200E-03,2.406E-02
9.3400E-03,2.406E-02
9.3600E-03,2.446E-02
9.3800E-03,2.366E-02
9.4000E-03,2.406E-02
9.4200E-03,2.446E-02
9.4400E-03,2.366E-02
9.4600E-03,2.406E-02
9.4800E-03,2.406E-02
9.5000E-03,2.406E-02
9.5200E-03,2.406E-02
9.5400E-03,2.366E-02
9.5600E-03,2.366E-02
9.5800E-03,2.406E-02
9.6000E-03,2.366E-02
9.6200E-03,2.406E-02
9.6400E-03,2.366E-02
9.6600E-03,2.366E-02
9.6800E-03,2.366E-02
9.7000E-03,2.406E-02
9.7200E-03,2.366E-02
9.7400E-03,2.366E-02
9.7600E-03,2.406E-02
9.7800E-03,2.366E-02
9.8000E-03,2.406E-02
9.8200E-03,2.366E-02
9.8400E-03,2.366E-02
9.8600E-03,2.366E-02
9.8800E-03,2.406E-02
9.9000E-03,2.366E-02
9.9200E-03,2.366E-02
9.9400E-03,2.366E-02
9.9600E-03,2.406E-02
9.9800E-03,2.366E-02
1.0000E-02,2.366E-02
1.0020E-02,2.366E-02
1.0040E-02,2.366E-02
1.0060E-02,2.366E-02
1.0080E-02,2.366E-02
1.0100E-02,2.406E-02
1.0120E-02,2.366E-02
1.0140E-02,2.366E-02
1.0160E-02,2.366E-02
1.0180E-02,2.366E-02
1.0200E-02,2.406E-02
1.0220E-02,2.366E-02
1.0240E-02,2.366E-02
1.0260E-02,2.406E-02
1.0280E-02,2.366E-02
1.0300E-02,2.366E-02
1.0320E-02,2.366E-02
1.0340E-02,2.366E-02
1.0360E-02,2.366E-02
1.0380E-02,2.366E-02
1.0400E-02,2.366E-02
1.0420E-02,2.406E-02
1.0440E-02,2.366E-02
1.0460E-02,2.366E-02
1.0480E-02,2.366E-02
1.0500E-02,2.366E-02
1.0520E-02,2.366E-02
1.0540E-02,2.366E-02
1.0560E-02,2.366E-02
1.0580E-02,2.366E-02
1.0600E-02,2.366E-02
1.0620E-02,2.406E-02
1.0640E-02,2.366E-02
1.0660E-02,2.366E-02
1.0680E-02,2.366E-02
1.0700E-02,2.366E-02
1.0720E-02,2.366E-02
1.0740E-02,2.366E-02
1.0760E-02,2.366E-02
1.0780E-02,2.366E-02
1.0800E-02,2.366E-02
1.0820E-02,2.366E-02
1.0840E-02,2.406E-02
1.0860E-02,2.366E-02
1.0880E-02,2.406E-02
1.0900E-02,2.366E-02
1.0920E-02,2.406E-02
1.0940E-02,2.406E-02
1.0960E-02,2.366E-02
1.0980E-02,2.366E-02
1.1000E-02,2.366E-02
1.1020E-02,2.366E-02
1.1040E-02,2.366E-02
1.1060E-02,2.366E-02
1.1080E-02,2.366E-02
1.1100E-02,2.366E-02
1.1120E-02,2.366E-02
1.1140E-02,2.366E-02
1.1160E-02,2.366E-02
1.1180E-02,2.366E-02
1.1200E-02,2.366E-02
1.1220E-02,2.406E-02
1.1240E-02,2.366E-02
1.1260E-02,2.366E-02
1.1280E-02,2.326E-02
1.1300E-02,2.366E-02
1.1320E-02,2.366E-02
1.1340E-02,2.366E-02
1.1360E-02,2.366E-02
1.1380E-02,2.366E-02
1.1400E-02,2.366E-02
1.1420E-02,2.406E-02
1.1440E-02,2.406E-02
1.1460E-02,2.366E-02
1.1480E-02,2.366E-02
1.1500E-02,2.366E-02
1.1520E-02,2.366E-02
1.1540E-02,2.406E-02
1.1560E-02,2.366E-02
1.1580E-02,2.406E-02
1.1600E-02,2.366E-02
1.1620E-02,2.366E-02
1.1640E-02,2.366E-02
1.1660E-02,2.366E-02
1.1680E-02,2.366E-02
1.1700E-02,2.406E-02
1.1720E-02,2.366E-02
1.1740E-02,2.366E-02
1.1760E-02,2.366E-02
1.1780E-02,2.366E-02
1.1800E-02,2.406E-02
1.1820E-02,2.366E-02
1.1840E-02,2.366E-02
1.1860E-02,2.366E-02
1.1880E-02,2.366E-02
1.1900E-02,2.366E-02
1.1920E-02,2.366E-02
1.1940E-02,2.366E-02
1.1960E-02,2.366E-02
1.1980E-02,2.366E-02
1.2000E-02,2.366E-02
1.2020E-02,2.406E-02
1.2040E-02,2.366E-02
1.2060E-02,2.366E-02
1.2080E-02,2.366E-02
1.2100E-02,2.366E-02
1.2120E-02,2.366E-02
1.2140E-02,2.366E-02
1.2160E-02,2.366E-02
1.2180E-02,2.366E-02
1.2200E-02,2.366E-02
1.2220E-02,2.366E-02
1.2240E-02,2.406E-02
1.2260E-02,2.366E-02
1.2280E-02,2.366E-02
1.2300E-02,2.366E-02
1.2320E-02,2.406E-02
1.2340E-02,2.366E-02
1.2360E-02,2.366E-02
1.2380E-02,2.326E-02
1.2400E-02,2.366E-02
1.2420E-02,2.366E-02
1.2440E-02,2.366E-02
1.2460E-02,2.366E-02
1.2480E-02,2.366E-02
1.2500E-02,2.366E-02
1.2520E-02,2.366E-02
1.2540E-02,2.406E-02
1.2560E-02,2.366E-02
1.2580E-02,2.366E-02
1.2600E-02,2.406E-02
1.2620E-02,2.366E-02
1.2640E-02,2.366E-02
1.2660E-02,2.366E-02
1.2680E-02,2.406E-02
1.2700E-02,2.366E-02
1.2720E-02,2.406E-02
1.2740E-02,2.366E-02
1.2760E-02,2.366E-02
1.2780E-02,2.366E-02
1.2800E-02,2.366E-02
1.2820E-02,2.366E-02
1.2840E-02,2.406E-02
1.2860E-02,2.366E-02
1.2880E-02,2.366E-02
1.2900E-02,2.366E-02
1.2920E-02,2.366E-02
1.2940E-02,2.366E-02
1.2960E-02,2.366E-02
1.2980E-02,2.366E-02
1.3000E-02,2.366E-02
1.3020E-02,2.366E-02
1.3040E-02,2.406E-02
1.3060E-02,2.366E-02
1.3080E-02,2.366E-02
1.3100E-02,2.366E-02
1.3120E-02,2.366E-02
1.3140E-02,2.366E-02
1.3160E-02,2.366E-02
1.3180E-02,2.366E-02
1.3200E-02,2.366E-02
1.3220E-02,2.406E-02
1.3240E-02,2.366E-02
1.3260E-02,2.366E-02
1.3280E-02,2.366E-02
1.3300E-02,2.366E-02
1.3320E-02,2.366E-02
1.3340E-02,2.366E-02
1.3360E-02,2.366E-02
1.3380E-02,2.366E-02
1.3400E-02,2.366E-02
1.3420E-02,2.366E-02
1.3440E-02,2.366E-02
1.3460E-02,2.366E-02
1.3480E-02,2.366E-02
1.3500E-02,2.406E-02
1.3520E-02,2.366E-02
1.3540E-02,2.366E-02
1.3560E-02,2.366E-02
1.3580E-02,2.366E-02
1.3600E-02,2.406E-02
1.3620E-02,2.366E-02
1.3640E-02,2.366E-02
1.3660E-02,2.366E-02
1.3680E-02,2.366E-02
1.3700E-02,2.366E-02
1.3720E-02,2.366E-02
1.3740E-02,2.366E-02
1.3760E-02,2.366E-02
1.3780E-02,2.406E-02
1.3800E-02,2.366E-02
1.3820E-02,2.366E-02
1.3840E-02,2.366E-02
1.3860E-02,2.366E-02
1.3880E-02,2.366E-02
1.3900E-02,2.366E-02
1.3920E-02,2.366E-02
1.3940E-02,2.366E-02
1.3960E-02,2.366E-02
1.3980E-02,2.366E-02
1.4000E-02,2.406E-02
1.4020E-02,2.366E-02
1.4040E-02,2.366E-02
1.4060E-02,2.366E-02
1.4080E-02,2.406E-02
1.4100E-02,2.406E-02
1.4120E-02,2.366E-02
1.4140E-02,2.366E-02
1.4160E-02,2.366E-02
1.4180E-02,2.366E-02
1.4200E-02,2.406E-02
1.4220E-02,2.366E-02
1.4240E-02,2.366E-02
1.4260E-02,2.366E-02
1.4280E-02,2.406E-02
1.4300E-02,2.366E-02
1.4320E-02,2.366E-02
1.4340E-02,2.366E-02
1.4360E-02,2.366E-02
1.4380E-02,2.366E-02
1.4400E-02,2.366E-02
1.4420E-02,2.406E-02
1.4440E-02,2.406E-02
1.4460E-02,2.366E-02
1.4480E-02,2.366E-02
1.4500E-02,2.366E-02
1.4520E-02,2.366E-02
1.4540E-02,2.366E-02
1.4560E-02,2.366E-02
1.4580E-02,2.366E-02
1.4600E-02,2.366E-02
1.4620E-02,2.366E-02
1.4640E-02,2.366E-02
1.4660E-02,2.366E-02
1.4680E-02,2.366E-02
1.4700E-02,2.366E-02
1.4720E-02,2.406E-02
1.4740E-02,2.406E-02
1.4760E-02,2.366E-02
1.4780E-02,2.366E-02
1.4800E-02,2.406E-02
1.4820E-02,2.366E-02
1.4840E-02,2.366E-02
1.4860E-02,2.406E-02
1.4880E-02,2.406E-02
1.4900E-02,2.366E-02
1.4920E-02,2.406E-02
1.4940E-02,2.366E-02
1.4960E-02,2.366E-02
1.4980E-02,2.366E-02
1.5000E-02,2.366E-02
1.5020E-02,2.366E-02
1.5040E-02,2.366E-02
1.5060E-02,2.366E-02
1.5080E-02,2.366E-02
1.5100E-02,2.366E-02
1.5120E-02,2.366E-02
1.5140E-02,2.366E-02
1.5160E-02,2.366E-02
1.5180E-02,2.366E-02
1.5200E-02,2.366E-02
1.5220E-02,2.366E-02
1.5240E-02,2.366E-02
1.5260E-02,2.366E-02
1.5280E-02,2.366E-02
1.5300E-02,2.366E-02
1.5320E-02,2.366E-02
1.5340E-02,2.366E-02
1.5360E-02,2.366E-02
1.5380E-02,2.366E-02
1.5400E-02,2.366E-02
1.5420E-02,2.366E-02
1.5440E-02,2.366E-02
1.5460E-02,2.366E-02
1.5480E-02,2.366E-02
1.5500E-02,2.366E-02
1.5520E-02,2.366E-02
1.5540E-02,2.366E-02
1.5560E-02,2.366E-02
1.5580E-02,2.366E-02
1.5600E-02,2.366E-02
1.5620E-02,2.406E-02
1.5640E-02,2.366E-02
1.5660E-02,2.406E-02
1.5680E-02,2.366E-02
1.5700E-02,2.366E-02
1.5720E-02,2.366E-02
1.5740E-02,2.366E-02
1.5760E-02,2.406E-02
1.5780E-02,2.366E-02
1.5800E-02,2.366E-02
1.5820E-02,2.366E-02
1.5840E-02,2.366E-02
1.5860E-02,2.366E-02
1.5880E-02,2.406E-02
1.5900E-02,2.366E-02
1.5920E-02,2.366E-02
1.5940E-02,2.366E-02
1.5960E-02,2.406E-02
1.5980E-02,2.366E-02
1.6000E-02,2.366E-02
1.6020E-02,2.406E-02
1.6040E-02,2.366E-02
1.6060E-02,2.366E-02
1.6080E-02,2.366E-02
1.6100E-02,2.366E-02
1.6120E-02,2.366E-02
1.6140E-02,2.366E-02
1.6160E-02,2.406E-02
1.6180E-02,2.366E-02
1.6200E-02,2.366E-02
1.6220E-02,2.366E-02
1.6240E-02,2.366E-02
1.6260E-02,2.366E-02
1.6280E-02,2.366E-02
1.6300E-02,2.366E-02
1.6320E-02,2.366E-02
1.6340E-02,2.406E-02
1.6360E-02,2.406E-02
1.6380E-02,2.366E-02
1.6400E-02,2.366E-02
1.6420E-02,2.366E-02
1.6440E-02,2.366E-02
1.6460E-02,2.366E-02
1.6480E-02,2.366E-02
1.6500E-02,2.366E-02
1.6520E-02,2.366E-02
1.6540E-02,2.366E-02
1.6560E-02,2.366E-02
1.6580E-02,2.406E-02
1.6600E-02,2.366E-02
1.6620E-02,2.366E-02
1.6640E-02,2.366E-02
1.6660E-02,2.366E-02
1.6680E-02,2.366E-02
1.6700E-02,2.366E-02
1.6720E-02,2.366E-02
1.6740E-02,2.366E-02
1.6760E-02,2.366E-02
1.6780E-02,2.406E-02
1.6800E-02,2.406E-02
1.6820E-02,2.366E-02
1.6840E-02,2.366E-02
1.6860E-02,2.406E-02
1.6880E-02,2.366E-02
1.6900E-02,2.366E-02
1.6920E-02,2.366E-02
1.6940E-02,2.366E-02
1.6960E-02,2.366E-02
1.6980E-02,2.366E-02
1.7000E-02,2.366E-02
1.7020E-02,2.366E-02
1.7040E-02,2.366E-02
1.7060E-02,2.366E-02
1.7080E-02,2.366E-02
1.7100E-02,2.366E-02
1.7120E-02,2.366E-02
1.7140E-02,2.366E-02
1.7160E-02,2.366E-02
1.7180E-02,2.406E-02
1.7200E-02,2.366E-02
1.7220E-02,2.366E-02
1.7240E-02,2.366E-02
1.7260E-02,2.366E-02
1.7280E-02,2.366E-02
1.7300E-02,2.406E-02
1.7320E-02,2.366E-02
1.7340E-02,2.366E-02
1.7360E-02,2.366E-02
1.7380E-02,2.366E-02
1.7400E-02,2.366E-02
1.7420E-02,2.366E-02
1.7440E-02,2.366E-02
1.7460E-02,2.366E-02
1.7480E-02,2.406E-02
1.7500E-02,2.366E-02
1.7520E-02,2.366E-02
1.7540E-02,2.406E-02
1.7560E-02,2.366E-02
1.7580E-02,2.366E-02
1.7600E-02,2.366E-02
1.7620E-02,2.366E-02
1.7640E-02,2.366E-02
1.7660E-02,2.406E-02
1.7680E-02,2.366E-02
1.7700E-02,2.366E-02
1.7720E-02,2.366E-02
1.7740E-02,2.366E-02
1.7760E-02,2.366E-02
1.7780E-02,2.326E-02
1.7800E-02,2.366E-02
1.7820E-02,2.366E-02
1.7840E-02,2.366E-02
1.7860E-02,2.366E-02
1.7880E-02,2.366E-02
1.7900E-02,2.366E-02
1.7920E-02,2.366E-02
1.7940E-02,2.366E-02
1.7960E-02,2.366E-02
1.7980E-02,2.366E-02
1.8000E-02,2.366E-02
1.8020E-02,2.366E-02
1.8040E-02,2.366E-02
1.8060E-02,2.366E-02
1.8080E-02,2.366E-02
1.8100E-02,2.366E-02
1.8120E-02,2.366E-02
1.8140E-02,2.366E-02
1.8160E-02,2.366E-02
1.8180E-02,2.366E-02
1.8200E-02,2.406E-02
1.8220E-02,2.366E-02
1.8240E-02,2.366E-02
1.8260E-02,2.366E-02
1.8280E-02,2.406E-02
1.8300E-02,2.366E-02
1.8320E-02,2.366E-02
1.8340E-02,2.366E-02
1.8360E-02,2.406E-02
1.8380E-02,2.366E-02
1.8400E-02,2.366E-02
1.8420E-02,2.366E-02
1.8440E-02,2.366E-02
1.8460E-02,2.366E-02
1.8480E-02,2.366E-02
1.8500E-02,2.366E-02
1.8520E-02,2.406E-02
1.8540E-02,2.406E-02
1.8560E-02,2.406E-02
1.8580E-02,2.366E-02
1.8600E-02,2.366E-02
1.8620E-02,2.366E-02
1.8640E-02,2.366E-02
1.8660E-02,2.366E-02
1.8680E-02,2.366E-02
1.8700E-02,2.406E-02
1.8720E-02,2.366E-02
1.8740E-02,2.366E-02
1.8760E-02,2.366E-02
1.8780E-02,2.366E-02
1.8800E-02,2.366E-02
1.8820E-02,2.406E-02
1.8840E-02,2.366E-02
1.8860E-02,2.366E-02
1.8880E-02,2.366E-02
1.8900E-02,2.366E-02
1.8920E-02,2.366E-02
1.8940E-02,2.366E-02
1.8960E-02,2.366E-02
1.8980E-02,2.366E-02
1.9000E-02,2.406E-02
1.9020E-02,2.366E-02
1.9040E-02,2.366E-02
1.9060E-02,2.366E-02
1.9080E-02,2.366E-02
1.9100E-02,2.366E-02
1.9120E-02,2.366E-02
1.9140E-02,2.366E-02
1.9160E-02,2.406E-02
1.9180E-02,2.366E-02
1.9200E-02,2.366E-02
1.9220E-02,2.366E-02
1.9240E-02,2.406E-02
1.9260E-02,2.366E-02
1.9280E-02,2.366E-02
1.9300E-02,2.366E-02
1.9320E-02,2.366E-02
1.9340E-02,2.366E-02
1.9360E-02,2.406E-02
1.9380E-02,2.366E-02
1.9400E-02,2.366E-02
1.9420E-02,2.406E-02
1.9440E-02,2.406E-02
1.9460E-02,2.366E-02
1.9480E-02,2.366E-02
1.9500E-02,2.366E-02
1.9520E-02,2.366E-02
1.9540E-02,2.366E-02
1.9560E-02,2.406E-02
1.9580E-02,2.366E-02
1.9600E-02,2.366E-02
1.9620E-02,2.406E-02
1.9640E-02,2.366E-02
1.9660E-02,2.366E-02
1.9680E-02,2.366E-02
1.9700E-02,2.406E-02
1.9720E-02,2.366E-02
1.9740E-02,2.366E-02
1.9760E-02,2.406E-02
1.9780E-02,2.366E-02
1.9800E-02,2.366E-02
1.9820E-02,2.366E-02
1.9840E-02,2.366E-02
1.9860E-02,2.406E-02
1.9880E-02,2.406E-02
1.9900E-02,2.366E-02
1.9920E-02,2.366E-02
1.9940E-02,2.366E-02
1.9960E-02,2.366E-02
1.9980E-02,2.366E-02
2.0000E-02,2.366E-02
2.0020E-02,2.366E-02
2.0040E-02,2.406E-02
2.0060E-02,2.366E-02
2.0080E-02,2.366E-02
2.0100E-02,2.366E-02
2.0120E-02,2.366E-02
2.0140E-02,2.366E-02
2.0160E-02,2.366E-02
2.0180E-02,2.366E-02
2.0200E-02,2.366E-02
2.0220E-02,2.366E-02
2.0240E-02,2.406E-02
2.0260E-02,2.366E-02
2.0280E-02,2.366E-02
2.0300E-02,2.366E-02
2.0320E-02,2.366E-02
2.0340E-02,2.366E-02
2.0360E-02,2.366E-02
2.0380E-02,2.366E-02
2.0400E-02,2.366E-02
2.0420E-02,2.366E-02
2.0440E-02,2.366E-02
2.0460E-02,2.366E-02
2.0480E-02,2.406E-02
2.0500E-02,2.406E-02
2.0520E-02,2.366E-02
2.0540E-02,2.366E-02
2.0560E-02,2.366E-02
2.0580E-02,2.366E-02
2.0600E-02,2.366E-02
2.0620E-02,2.366E-02
2.0640E-02,2.366E-02
2.0660E-02,2.326E-02
2.0680E-02,2.366E-02
2.0700E-02,2.366E-02
2.0720E-02,2.366E-02
2.0740E-02,2.406E-02
2.0760E-02,2.366E-02
2.0780E-02,2.366E-02
2.0800E-02,2.366E-02
2.0820E-02,2.366E-02
2.0840E-02,2.406E-02
2.0860E-02,2.366E-02
2.0880E-02,2.366E-02
2.0900E-02,2.366E-02
2.0920E-02,2.366E-02
2.0940E-02,2.366E-02
2.0960E-02,2.366E-02
2.0980E-02,2.406E-02
2.1000E-02,2.406E-02
2.1020E-02,2.366E-02
2.1040E-02,2.366E-02
2.1060E-02,2.366E-02
2.1080E-02,2.366E-02
2.1100E-02,2.406E-02
2.1120E-02,2.406E-02
2.1140E-02,2.366E-02
2.1160E-02,2.366E-02
2.1180E-02,2.366E-02
2.1200E-02,2.366E-02
2.1220E-02,2.366E-02
2.1240E-02,2.406E-02
2.1260E-02,2.366E-02
2.1280E-02,2.406E-02
2.1300E-02,2.366E-02
2.1320E-02,2.366E-02
2.1340E-02,2.406E-02
2.1360E-02,2.406E-02
2.1380E-02,2.366E-02
2.1400E-02,2.406E-02
2.1420E-02,2.406E-02
2.1440E-02,2.366E-02
2.1460E-02,2.366E-02
2.1480E-02,2.366E-02
2.1500E-02,2.366E-02
2.1520E-02,2.406E-02
2.1540E-02,2.366E-02
2.1560E-02,2.366E-02
2.1580E-02,2.366E-02
2.1600E-02,2.366E-02
2.1620E-02,2.366E-02
2.1640E-02,2.406E-02
2.1660E-02,2.406E-02
2.1680E-02,2.366E-02
2.1700E-02,2.366E-02
2.1720E-02,2.366E-02
2.1740E-02,2.366E-02
2.1760E-02,2.366E-02
2.1780E-02,2.366E-02
2.1800E-02,2.366E-02
2.1820E-02,2.406E-02
2.1840E-02,2.366E-02
2.1860E-02,2.406E-02
2.1880E-02,2.366E-02
2.1900E-02,2.366E-02
2.1920E-02,2.366E-02
2.1940E-02,2.366E-02
2.1960E-02,2.366E-02
2.1980E-02,2.406E-02
2.2000E-02,2.366E-02
2.2020E-02,2.366E-02
2.2040E-02,2.366E-02
2.2060E-02,2.366E-02
2.2080E-02,2.366E-02
2.2100E-02,2.366E-02
2.2120E-02,2.366E-02
2.2140E-02,2.366E-02
2.2160E-02,2.406E-02
2.2180E-02,2.406E-02
2.2200E-02,2.366E-02
2.2220E-02,2.366E-02
2.2240E-02,2.366E-02
2.2260E-02,2.366E-02
2.2280E-02,2.366E-02
2.2300E-02,2.366E-02
2.2320E-02,2.366E-02
2.2340E-02,2.366E-02
2.2360E-02,2.366E-02
2.2380E-02,2.366E-02
2.2400E-02,2.406E-02
2.2420E-02,2.366E-02
2.2440E-02,2.406E-02
2.2460E-02,2.406E-02
2.2480E-02,2.406E-02
2.2500E-02,2.366E-02
2.2520E-02,2.366E-02
2.2540E-02,2.406E-02
2.2560E-02,2.366E-02
2.2580E-02,2.366E-02
2.2600E-02,2.406E-02
2.2620E-02,2.406E-02
2.2640E-02,2.366E-02
2.2660E-02,2.366E-02
2.2680E-02,2.366E-02
2.2700E-02,2.366E-02
2.2720E-02,2.406E-02
2.2740E-02,2.366E-02
2.2760E-02,2.406E-02
2.2780E-02,2.366E-02
2.2800E-02,2.326E-02
