[],CH2[]
-4.0390E-03,-2.5504551919E+00
-4.0380E-03,-2.5504551919E+00
-4.0370E-03,-2.5504551919E+00
-4.0360E-03,-2.5504551919E+00
-4.0350E-03,-2.5504551919E+00
-4.0340E-03,-2.5504551919E+00
-4.0330E-03,-2.5504551919E+00
-4.0320E-03,-2.5504551919E+00
-4.0310E-03,-2.5504551919E+00
-4.0300E-03,-2.5504551919E+00
-4.0290E-03,-2.5504551919E+00
-4.0280E-03,-2.5504551919E+00
-4.0270E-03,-2.5504551919E+00
-4.0260E-03,-2.5504551919E+00
-4.0250E-03,-2.5504551919E+00
-4.0240E-03,-2.5504551919E+00
-4.0230E-03,-2.5504551919E+00
-4.0220E-03,-2.5504551919E+00
-4.0210E-03,-2.5504551919E+00
-4.0200E-03,-2.5504551919E+00
-4.0190E-03,-2.5504551919E+00
-4.0180E-03,-2.5504551919E+00
-4.0170E-03,-2.5504551919E+00
-4.0160E-03,-2.5504551919E+00
-4.0150E-03,-2.5504551919E+00
-4.0140E-03,-2.5504551919E+00
-4.0130E-03,-2.5504551919E+00
-4.0120E-03,-2.5504551919E+00
-4.0110E-03,-2.5504551919E+00
-4.0100E-03,-2.5504551919E+00
-4.0090E-03,-2.5504551919E+00
-4.0080E-03,-2.5504551919E+00
-4.0070E-03,-2.5504551919E+00
-4.0060E-03,-2.5504551919E+00
-4.0050E-03,-2.5504551919E+00
-4.0040E-03,-2.5504551919E+00
-4.0030E-03,-2.5504551919E+00
-4.0020E-03,-2.5504551919E+00
-4.0010E-03,-2.5504551919E+00
-4.0000E-03,-2.5504551919E+00
-3.9990E-03,-2.5504551919E+00
-3.9980E-03,-2.5504551919E+00
-3.9970E-03,-2.5504551919E+00
-3.9960E-03,-2.5504551919E+00
-3.9950E-03,-2.5504551919E+00
-3.9940E-03,-2.5504551919E+00
-3.9930E-03,-2.5504551919E+00
-3.9920E-03,-2.5504551919E+00
-3.9910E-03,-2.5504551919E+00
-3.9900E-03,-2.5504551919E+00
-3.9890E-03,-2.5504551919E+00
-3.9880E-03,-2.5504551919E+00
-3.9870E-03,-2.5504551919E+00
-3.9860E-03,-2.5504551919E+00
-3.9850E-03,-2.5504551919E+00
-3.9840E-03,-2.5504551919E+00
-3.9830E-03,-2.5504551919E+00
-3.9820E-03,-2.5504551919E+00
-3.9810E-03,-2.5504551919E+00
-3.9800E-03,-2.5504551919E+00
-3.9790E-03,-2.5504551919E+00
-3.9780E-03,-2.5504551919E+00
-3.9770E-03,-2.5504551919E+00
-3.9760E-03,-2.5504551919E+00
-3.9750E-03,-2.5504551919E+00
-3.9740E-03,-2.5504551919E+00
-3.9730E-03,-2.5504551919E+00
-3.9720E-03,-2.5504551919E+00
-3.9710E-03,-2.5504551919E+00
-3.9700E-03,-2.5504551919E+00
-3.9690E-03,-2.5504551919E+00
-3.9680E-03,-2.5504551919E+00
-3.9670E-03,-2.5504551919E+00
-3.9660E-03,-2.5504551919E+00
-3.9650E-03,-2.5504551919E+00
-3.9640E-03,-2.5504551919E+00
-3.9630E-03,-2.5504551919E+00
-3.9620E-03,-2.5504551919E+00
-3.9610E-03,-2.5504551919E+00
-3.9600E-03,-2.5504551919E+00
-3.9590E-03,-2.5504551919E+00
-3.9580E-03,-2.5504551919E+00
-3.9570E-03,-2.5504551919E+00
-3.9560E-03,-2.5504551919E+00
-3.9550E-03,-2.5504551919E+00
-3.9540E-03,-2.5504551919E+00
-3.9530E-03,-2.5504551919E+00
-3.9520E-03,-2.5504551919E+00
-3.9510E-03,-2.5504551919E+00
-3.9500E-03,-2.5504551919E+00
-3.9490E-03,-2.5504551919E+00
-3.9480E-03,-2.5504551919E+00
-3.9470E-03,-2.5504551919E+00
-3.9460E-03,-2.5504551919E+00
-3.9450E-03,-2.5504551919E+00
-3.9440E-03,-2.5504551919E+00
-3.9430E-03,-2.5504551919E+00
-3.9420E-03,-2.5504551919E+00
-3.9410E-03,-2.5504551919E+00
-3.9400E-03,-2.5504551919E+00
-3.9390E-03,-2.5504551919E+00
-3.9380E-03,-2.5504551919E+00
-3.9370E-03,-2.5504551919E+00
-3.9360E-03,-2.5504551919E+00
-3.9350E-03,-2.5504551919E+00
-3.9340E-03,-2.5504551919E+00
-3.9330E-03,-2.5504551919E+00
-3.9320E-03,-2.5504551919E+00
-3.9310E-03,-2.5504551919E+00
-3.9300E-03,-2.5504551919E+00
-3.9290E-03,-2.5504551919E+00
-3.9280E-03,-2.5504551919E+00
-3.9270E-03,-2.5504551919E+00
-3.9260E-03,-2.5504551919E+00
-3.9250E-03,-2.5504551919E+00
-3.9240E-03,-2.5504551919E+00
-3.9230E-03,-2.5504551919E+00
-3.9220E-03,-2.5504551919E+00
-3.9210E-03,-2.5504551919E+00
-3.9200E-03,-2.5504551919E+00
-3.9190E-03,-2.5504551919E+00
-3.9180E-03,-2.5504551919E+00
-3.9170E-03,-2.5504551919E+00
-3.9160E-03,-2.5504551919E+00
-3.9150E-03,-2.5504551919E+00
-3.9140E-03,-2.5504551919E+00
-3.9130E-03,-2.5504551919E+00
-3.9120E-03,-2.5504551919E+00
-3.9110E-03,-2.5504551919E+00
-3.9100E-03,-2.5504551919E+00
-3.9090E-03,-2.5504551919E+00
-3.9080E-03,-2.5504551919E+00
-3.9070E-03,-2.5504551919E+00
-3.9060E-03,-2.5504551919E+00
-3.9050E-03,-2.5504551919E+00
-3.9040E-03,-2.5504551919E+00
-3.9030E-03,-2.5504551919E+00
-3.9020E-03,-2.5504551919E+00
-3.9010E-03,-2.5504551919E+00
-3.9000E-03,-2.5504551919E+00
-3.8990E-03,-2.5504551919E+00
-3.8980E-03,-2.5504551919E+00
-3.8970E-03,-2.5504551919E+00
-3.8960E-03,-2.5504551919E+00
-3.8950E-03,-2.5504551919E+00
-3.8940E-03,-2.5504551919E+00
-3.8930E-03,-2.5504551919E+00
-3.8920E-03,-2.5504551919E+00
-3.8910E-03,-2.5504551919E+00
-3.8900E-03,-2.5504551919E+00
-3.8890E-03,-2.5504551919E+00
-3.8880E-03,-2.5504551919E+00
-3.8870E-03,-2.5504551919E+00
-3.8860E-03,-2.5504551919E+00
-3.8850E-03,-2.5504551919E+00
-3.8840E-03,-2.5504551919E+00
-3.8830E-03,-2.5504551919E+00
-3.8820E-03,-2.5504551919E+00
-3.8810E-03,-2.5504551919E+00
-3.8800E-03,-2.5504551919E+00
-3.8790E-03,-2.5504551919E+00
-3.8780E-03,-2.5504551919E+00
-3.8770E-03,-2.5504551919E+00
-3.8760E-03,-2.5504551919E+00
-3.8750E-03,-2.5504551919E+00
-3.8740E-03,-2.5504551919E+00
-3.8730E-03,-2.5504551919E+00
-3.8720E-03,-2.5504551919E+00
-3.8710E-03,-2.5504551919E+00
-3.8700E-03,-2.5504551919E+00
-3.8690E-03,-2.5504551919E+00
-3.8680E-03,-2.5504551919E+00
-3.8670E-03,-2.5504551919E+00
-3.8660E-03,-2.5504551919E+00
-3.8650E-03,-2.5504551919E+00
-3.8640E-03,-2.5504551919E+00
-3.8630E-03,-2.5504551919E+00
-3.8620E-03,-2.5504551919E+00
-3.8610E-03,-2.5504551919E+00
-3.8600E-03,-2.5504551919E+00
-3.8590E-03,-2.5504551919E+00
-3.8580E-03,-2.5504551919E+00
-3.8570E-03,-2.5504551919E+00
-3.8560E-03,-2.5504551919E+00
-3.8550E-03,-2.5504551919E+00
-3.8540E-03,-2.5504551919E+00
-3.8530E-03,-2.5504551919E+00
-3.8520E-03,-2.5504551919E+00
-3.8510E-03,-2.5504551919E+00
-3.8500E-03,-2.5504551919E+00
-3.8490E-03,-2.5504551919E+00
-3.8480E-03,-2.5504551919E+00
-3.8470E-03,-2.5504551919E+00
-3.8460E-03,-2.5504551919E+00
-3.8450E-03,-2.5504551919E+00
-3.8440E-03,-2.5504551919E+00
-3.8430E-03,-2.5504551919E+00
-3.8420E-03,-2.5504551919E+00
-3.8410E-03,-2.5504551919E+00
-3.8400E-03,-2.5504551919E+00
-3.8390E-03,-2.5504551919E+00
-3.8380E-03,-2.5504551919E+00
-3.8370E-03,-2.5504551919E+00
-3.8360E-03,-2.5504551919E+00
-3.8350E-03,-2.5504551919E+00
-3.8340E-03,-2.5504551919E+00
-3.8330E-03,-2.5504551919E+00
-3.8320E-03,-2.5504551919E+00
-3.8310E-03,-2.5504551919E+00
-3.8300E-03,-2.5504551919E+00
-3.8290E-03,-2.5504551919E+00
-3.8280E-03,-2.5504551919E+00
-3.8270E-03,-2.5504551919E+00
-3.8260E-03,-2.5504551919E+00
-3.8250E-03,-2.5504551919E+00
-3.8240E-03,-2.5504551919E+00
-3.8230E-03,-2.5504551919E+00
-3.8220E-03,-2.5504551919E+00
-3.8210E-03,-2.5504551919E+00
-3.8200E-03,-2.5504551919E+00
-3.8190E-03,-2.5504551919E+00
-3.8180E-03,-2.5504551919E+00
-3.8170E-03,-2.5504551919E+00
-3.8160E-03,-2.5504551919E+00
-3.8150E-03,-2.5504551919E+00
-3.8140E-03,-2.5504551919E+00
-3.8130E-03,-2.5504551919E+00
-3.8120E-03,-2.5504551919E+00
-3.8110E-03,-2.5504551919E+00
-3.8100E-03,-2.5504551919E+00
-3.8090E-03,-2.5504551919E+00
-3.8080E-03,-2.5504551919E+00
-3.8070E-03,-2.5504551919E+00
-3.8060E-03,-2.5504551919E+00
-3.8050E-03,-2.5504551919E+00
-3.8040E-03,-2.5504551919E+00
-3.8030E-03,-2.5504551919E+00
-3.8020E-03,-2.5504551919E+00
-3.8010E-03,-2.5504551919E+00
-3.8000E-03,-2.5504551919E+00
-3.7990E-03,-2.5504551919E+00
-3.7980E-03,-2.5504551919E+00
-3.7970E-03,-2.5504551919E+00
-3.7960E-03,-2.5504551919E+00
-3.7950E-03,-2.5504551919E+00
-3.7940E-03,-2.5504551919E+00
-3.7930E-03,-2.5504551919E+00
-3.7920E-03,-2.5504551919E+00
-3.7910E-03,-2.5504551919E+00
-3.7900E-03,-2.5504551919E+00
-3.7890E-03,-2.5504551919E+00
-3.7880E-03,-2.5504551919E+00
-3.7870E-03,-2.5504551919E+00
-3.7860E-03,-2.5504551919E+00
-3.7850E-03,-2.5504551919E+00
-3.7840E-03,-2.5504551919E+00
-3.7830E-03,-2.5504551919E+00
-3.7820E-03,-2.5504551919E+00
-3.7810E-03,-2.5504551919E+00
-3.7800E-03,-2.5504551919E+00
-3.7790E-03,-2.5504551919E+00
-3.7780E-03,-2.5504551919E+00
-3.7770E-03,-2.5504551919E+00
-3.7760E-03,-2.5504551919E+00
-3.7750E-03,-2.5504551919E+00
-3.7740E-03,-2.5504551919E+00
-3.7730E-03,-2.5504551919E+00
-3.7720E-03,-2.5504551919E+00
-3.7710E-03,-2.5504551919E+00
-3.7700E-03,-2.5504551919E+00
-3.7690E-03,-2.5504551919E+00
-3.7680E-03,-2.5504551919E+00
-3.7670E-03,-2.5504551919E+00
-3.7660E-03,-2.5504551919E+00
-3.7650E-03,-2.5504551919E+00
-3.7640E-03,-2.5504551919E+00
-3.7630E-03,-2.5504551919E+00
-3.7620E-03,-2.5504551919E+00
-3.7610E-03,-2.5504551919E+00
-3.7600E-03,-2.5504551919E+00
-3.7590E-03,-2.5504551919E+00
-3.7580E-03,-2.5504551919E+00
-3.7570E-03,-2.5504551919E+00
-3.7560E-03,-2.5504551919E+00
-3.7550E-03,-2.5504551919E+00
-3.7540E-03,-2.5504551919E+00
-3.7530E-03,-2.5504551919E+00
-3.7520E-03,-2.5504551919E+00
-3.7510E-03,-2.5504551919E+00
-3.7500E-03,-2.5504551919E+00
-3.7490E-03,-2.5504551919E+00
-3.7480E-03,-2.5504551919E+00
-3.7470E-03,-2.5504551919E+00
-3.7460E-03,-2.5504551919E+00
-3.7450E-03,-2.5504551919E+00
-3.7440E-03,-2.5504551919E+00
-3.7430E-03,-2.5504551919E+00
-3.7420E-03,-2.5504551919E+00
-3.7410E-03,-2.5504551919E+00
-3.7400E-03,-2.5504551919E+00
-3.7390E-03,-2.5504551919E+00
-3.7380E-03,-2.5504551919E+00
-3.7370E-03,-2.5504551919E+00
-3.7360E-03,-2.5504551919E+00
-3.7350E-03,-2.5504551919E+00
-3.7340E-03,-2.5504551919E+00
-3.7330E-03,-2.5504551919E+00
-3.7320E-03,-2.5504551919E+00
-3.7310E-03,-2.5504551919E+00
-3.7300E-03,-2.5504551919E+00
-3.7290E-03,-2.5504551919E+00
-3.7280E-03,-2.5504551919E+00
-3.7270E-03,-2.5504551919E+00
-3.7260E-03,-2.5504551919E+00
-3.7250E-03,-2.5504551919E+00
-3.7240E-03,-2.5504551919E+00
-3.7230E-03,-2.5504551919E+00
-3.7220E-03,-2.5504551919E+00
-3.7210E-03,-2.5504551919E+00
-3.7200E-03,-2.5504551919E+00
-3.7190E-03,-2.5504551919E+00
-3.7180E-03,-2.5504551919E+00
-3.7170E-03,-2.5504551919E+00
-3.7160E-03,-2.5504551919E+00
-3.7150E-03,-2.5504551919E+00
-3.7140E-03,-2.5504551919E+00
-3.7130E-03,-2.5504551919E+00
-3.7120E-03,-2.5504551919E+00
-3.7110E-03,-2.5504551919E+00
-3.7100E-03,-2.5504551919E+00
-3.7090E-03,-2.5504551919E+00
-3.7080E-03,-2.5504551919E+00
-3.7070E-03,-2.5504551919E+00
-3.7060E-03,-2.5504551919E+00
-3.7050E-03,-2.5504551919E+00
-3.7040E-03,-2.5504551919E+00
-3.7030E-03,-2.5504551919E+00
-3.7020E-03,-2.5504551919E+00
-3.7010E-03,-2.5504551919E+00
-3.7000E-03,-2.5504551919E+00
-3.6990E-03,-2.5504551919E+00
-3.6980E-03,-2.5504551919E+00
-3.6970E-03,-2.5504551919E+00
-3.6960E-03,-2.5504551919E+00
-3.6950E-03,-2.5504551919E+00
-3.6940E-03,-2.5504551919E+00
-3.6930E-03,-2.5504551919E+00
-3.6920E-03,-2.5504551919E+00
-3.6910E-03,-2.5504551919E+00
-3.6900E-03,-2.5504551919E+00
-3.6890E-03,-2.5504551919E+00
-3.6880E-03,-2.5504551919E+00
-3.6870E-03,-2.5504551919E+00
-3.6860E-03,-2.5504551919E+00
-3.6850E-03,-2.5504551919E+00
-3.6840E-03,-2.5504551919E+00
-3.6830E-03,-2.5504551919E+00
-3.6820E-03,-2.5504551919E+00
-3.6810E-03,-2.5504551919E+00
-3.6800E-03,-2.5504551919E+00
-3.6790E-03,-2.5504551919E+00
-3.6780E-03,-2.5504551919E+00
-3.6770E-03,-2.5504551919E+00
-3.6760E-03,-2.5504551919E+00
-3.6750E-03,-2.5504551919E+00
-3.6740E-03,-2.5504551919E+00
-3.6730E-03,-2.5504551919E+00
-3.6720E-03,-2.5504551919E+00
-3.6710E-03,-2.5504551919E+00
-3.6700E-03,-2.5504551919E+00
-3.6690E-03,-2.5504551919E+00
-3.6680E-03,-2.5504551919E+00
-3.6670E-03,-2.5504551919E+00
-3.6660E-03,-2.5504551919E+00
-3.6650E-03,-2.5504551919E+00
-3.6640E-03,-2.5504551919E+00
-3.6630E-03,-2.5504551919E+00
-3.6620E-03,-2.5504551919E+00
-3.6610E-03,-2.5504551919E+00
-3.6600E-03,-2.5504551919E+00
-3.6590E-03,-2.5504551919E+00
-3.6580E-03,-2.5504551919E+00
-3.6570E-03,-2.5504551919E+00
-3.6560E-03,-2.5504551919E+00
-3.6550E-03,-2.5504551919E+00
-3.6540E-03,-2.5504551919E+00
-3.6530E-03,-2.5504551919E+00
-3.6520E-03,-2.5504551919E+00
-3.6510E-03,-2.5504551919E+00
-3.6500E-03,-2.5504551919E+00
-3.6490E-03,-2.5504551919E+00
-3.6480E-03,-2.5504551919E+00
-3.6470E-03,-2.5504551919E+00
-3.6460E-03,-2.5504551919E+00
-3.6450E-03,-2.5504551919E+00
-3.6440E-03,-2.5504551919E+00
-3.6430E-03,-2.5504551919E+00
-3.6420E-03,-2.5504551919E+00
-3.6410E-03,-2.5504551919E+00
-3.6400E-03,-2.5504551919E+00
-3.6390E-03,-2.5504551919E+00
-3.6380E-03,-2.5504551919E+00
-3.6370E-03,-2.5504551919E+00
-3.6360E-03,-2.5504551919E+00
-3.6350E-03,-2.5504551919E+00
-3.6340E-03,-2.5504551919E+00
-3.6330E-03,-2.5504551919E+00
-3.6320E-03,-2.5504551919E+00
-3.6310E-03,-2.5504551919E+00
-3.6300E-03,-2.5504551919E+00
-3.6290E-03,-2.5504551919E+00
-3.6280E-03,-2.5504551919E+00
-3.6270E-03,-2.5504551919E+00
-3.6260E-03,-2.5504551919E+00
-3.6250E-03,-2.5504551919E+00
-3.6240E-03,-2.5504551919E+00
-3.6230E-03,-2.5504551919E+00
-3.6220E-03,-2.5504551919E+00
-3.6210E-03,-2.5504551919E+00
-3.6200E-03,-2.5504551919E+00
-3.6190E-03,-2.5504551919E+00
-3.6180E-03,-2.5504551919E+00
-3.6170E-03,-2.5504551919E+00
-3.6160E-03,-2.5504551919E+00
-3.6150E-03,-2.5504551919E+00
-3.6140E-03,-2.5504551919E+00
-3.6130E-03,-2.5504551919E+00
-3.6120E-03,-2.5504551919E+00
-3.6110E-03,-2.5504551919E+00
-3.6100E-03,-2.5504551919E+00
-3.6090E-03,-2.5504551919E+00
-3.6080E-03,-2.5504551919E+00
-3.6070E-03,-2.5504551919E+00
-3.6060E-03,-2.5504551919E+00
-3.6050E-03,-2.5504551919E+00
-3.6040E-03,-2.5504551919E+00
-3.6030E-03,-2.5504551919E+00
-3.6020E-03,-2.5504551919E+00
-3.6010E-03,-2.5504551919E+00
-3.6000E-03,-2.5504551919E+00
-3.5990E-03,-2.5504551919E+00
-3.5980E-03,-2.5504551919E+00
-3.5970E-03,-2.5504551919E+00
-3.5960E-03,-2.5504551919E+00
-3.5950E-03,-2.5504551919E+00
-3.5940E-03,-2.5504551919E+00
-3.5930E-03,-2.5504551919E+00
-3.5920E-03,-2.5504551919E+00
-3.5910E-03,-2.5504551919E+00
-3.5900E-03,-2.5504551919E+00
-3.5890E-03,-2.5504551919E+00
-3.5880E-03,-2.5504551919E+00
-3.5870E-03,-2.5504551919E+00
-3.5860E-03,-2.5504551919E+00
-3.5850E-03,-2.5504551919E+00
-3.5840E-03,-2.5504551919E+00
-3.5830E-03,-2.5504551919E+00
-3.5820E-03,-2.5504551919E+00
-3.5810E-03,-2.5504551919E+00
-3.5800E-03,-2.5504551919E+00
-3.5790E-03,-2.5504551919E+00
-3.5780E-03,-2.5504551919E+00
-3.5770E-03,-2.5504551919E+00
-3.5760E-03,-2.5504551919E+00
-3.5750E-03,-2.5504551919E+00
-3.5740E-03,-2.5504551919E+00
-3.5730E-03,-2.5504551919E+00
-3.5720E-03,-2.5504551919E+00
-3.5710E-03,-2.5504551919E+00
-3.5700E-03,-2.5504551919E+00
-3.5690E-03,-2.5504551919E+00
-3.5680E-03,-2.5504551919E+00
-3.5670E-03,-2.5504551919E+00
-3.5660E-03,-2.5504551919E+00
-3.5650E-03,-2.5504551919E+00
-3.5640E-03,-2.5504551919E+00
-3.5630E-03,-2.5504551919E+00
-3.5620E-03,-2.5504551919E+00
-3.5610E-03,-2.5504551919E+00
-3.5600E-03,-2.5504551919E+00
-3.5590E-03,-2.5504551919E+00
-3.5580E-03,-2.5504551919E+00
-3.5570E-03,-2.5504551919E+00
-3.5560E-03,-2.5504551919E+00
-3.5550E-03,-2.5504551919E+00
-3.5540E-03,-2.5504551919E+00
-3.5530E-03,-2.5504551919E+00
-3.5520E-03,-2.5504551919E+00
-3.5510E-03,-2.5504551919E+00
-3.5500E-03,-2.5504551919E+00
-3.5490E-03,-2.5504551919E+00
-3.5480E-03,-2.5504551919E+00
-3.5470E-03,-2.5504551919E+00
-3.5460E-03,-2.5504551919E+00
-3.5450E-03,-2.5504551919E+00
-3.5440E-03,-2.5504551919E+00
-3.5430E-03,-2.5504551919E+00
-3.5420E-03,-2.5504551919E+00
-3.5410E-03,-2.5504551919E+00
-3.5400E-03,-2.5504551919E+00
-3.5390E-03,-2.5504551919E+00
-3.5380E-03,-2.5504551919E+00
-3.5370E-03,-2.5504551919E+00
-3.5360E-03,-2.5504551919E+00
-3.5350E-03,-2.5504551919E+00
-3.5340E-03,-2.5504551919E+00
-3.5330E-03,-2.5504551919E+00
-3.5320E-03,-2.5504551919E+00
-3.5310E-03,-2.5504551919E+00
-3.5300E-03,-2.5504551919E+00
-3.5290E-03,-2.5504551919E+00
-3.5280E-03,-2.5504551919E+00
-3.5270E-03,-2.5504551919E+00
-3.5260E-03,-2.5504551919E+00
-3.5250E-03,-2.5504551919E+00
-3.5240E-03,-2.5504551919E+00
-3.5230E-03,-2.5504551919E+00
-3.5220E-03,-2.5504551919E+00
-3.5210E-03,-2.5504551919E+00
-3.5200E-03,-2.5504551919E+00
-3.5190E-03,-2.5504551919E+00
-3.5180E-03,-2.5504551919E+00
-3.5170E-03,-2.5504551919E+00
-3.5160E-03,-2.5504551919E+00
-3.5150E-03,-2.5504551919E+00
-3.5140E-03,-2.5504551919E+00
-3.5130E-03,-2.5504551919E+00
-3.5120E-03,-2.5504551919E+00
-3.5110E-03,-2.5504551919E+00
-3.5100E-03,-2.5504551919E+00
-3.5090E-03,-2.5504551919E+00
-3.5080E-03,-2.5504551919E+00
-3.5070E-03,-2.5504551919E+00
-3.5060E-03,-2.5504551919E+00
-3.5050E-03,-2.5504551919E+00
-3.5040E-03,-2.5504551919E+00
-3.5030E-03,-2.5504551919E+00
-3.5020E-03,-2.5504551919E+00
-3.5010E-03,-2.5504551919E+00
-3.5000E-03,-2.5504551919E+00
-3.4990E-03,-2.5504551919E+00
-3.4980E-03,-2.5504551919E+00
-3.4970E-03,-2.5504551919E+00
-3.4960E-03,-2.5504551919E+00
-3.4950E-03,-2.5504551919E+00
-3.4940E-03,-2.5504551919E+00
-3.4930E-03,-2.5504551919E+00
-3.4920E-03,-2.5504551919E+00
-3.4910E-03,-2.5504551919E+00
-3.4900E-03,-2.5504551919E+00
-3.4890E-03,-2.5504551919E+00
-3.4880E-03,-2.5504551919E+00
-3.4870E-03,-2.5504551919E+00
-3.4860E-03,-2.5504551919E+00
-3.4850E-03,-2.5504551919E+00
-3.4840E-03,-2.5504551919E+00
-3.4830E-03,-2.5504551919E+00
-3.4820E-03,-2.5504551919E+00
-3.4810E-03,-2.5504551919E+00
-3.4800E-03,-2.5504551919E+00
-3.4790E-03,-2.5504551919E+00
-3.4780E-03,-2.5504551919E+00
-3.4770E-03,-2.5504551919E+00
-3.4760E-03,-2.5504551919E+00
-3.4750E-03,-2.5504551919E+00
-3.4740E-03,-2.5504551919E+00
-3.4730E-03,-2.5504551919E+00
-3.4720E-03,-2.5504551919E+00
-3.4710E-03,-2.5504551919E+00
-3.4700E-03,-2.5504551919E+00
-3.4690E-03,-2.5504551919E+00
-3.4680E-03,-2.5504551919E+00
-3.4670E-03,-2.5504551919E+00
-3.4660E-03,-2.5504551919E+00
-3.4650E-03,-2.5504551919E+00
-3.4640E-03,-2.5504551919E+00
-3.4630E-03,-2.5504551919E+00
-3.4620E-03,-2.5504551919E+00
-3.4610E-03,-2.5504551919E+00
-3.4600E-03,-2.5504551919E+00
-3.4590E-03,-2.5504551919E+00
-3.4580E-03,-2.5504551919E+00
-3.4570E-03,-2.5504551919E+00
-3.4560E-03,-2.5504551919E+00
-3.4550E-03,-2.5504551919E+00
-3.4540E-03,-2.5504551919E+00
-3.4530E-03,-2.5504551919E+00
-3.4520E-03,-2.5504551919E+00
-3.4510E-03,-2.5504551919E+00
-3.4500E-03,-2.5504551919E+00
-3.4490E-03,-2.5504551919E+00
-3.4480E-03,-2.5504551919E+00
-3.4470E-03,-2.5504551919E+00
-3.4460E-03,-2.5504551919E+00
-3.4450E-03,-2.5504551919E+00
-3.4440E-03,-2.5504551919E+00
-3.4430E-03,-2.5504551919E+00
-3.4420E-03,-2.5504551919E+00
-3.4410E-03,-2.5504551919E+00
-3.4400E-03,-2.5504551919E+00
-3.4390E-03,-2.5504551919E+00
-3.4380E-03,-2.5504551919E+00
-3.4370E-03,-2.5504551919E+00
-3.4360E-03,-2.5504551919E+00
-3.4350E-03,-2.5504551919E+00
-3.4340E-03,-2.5504551919E+00
-3.4330E-03,-2.5504551919E+00
-3.4320E-03,-2.5504551919E+00
-3.4310E-03,-2.5504551919E+00
-3.4300E-03,-2.5504551919E+00
-3.4290E-03,-2.5504551919E+00
-3.4280E-03,-2.5504551919E+00
-3.4270E-03,-2.5504551919E+00
-3.4260E-03,-2.5504551919E+00
-3.4250E-03,-2.5504551919E+00
-3.4240E-03,-2.5504551919E+00
-3.4230E-03,-2.5504551919E+00
-3.4220E-03,-2.5504551919E+00
-3.4210E-03,-2.5504551919E+00
-3.4200E-03,-2.5504551919E+00
-3.4190E-03,-2.5504551919E+00
-3.4180E-03,-2.5504551919E+00
-3.4170E-03,-2.5504551919E+00
-3.4160E-03,-2.5504551919E+00
-3.4150E-03,-2.5504551919E+00
-3.4140E-03,-2.5504551919E+00
-3.4130E-03,-2.5504551919E+00
-3.4120E-03,-2.5504551919E+00
-3.4110E-03,-2.5504551919E+00
-3.4100E-03,-2.5504551919E+00
-3.4090E-03,-2.5504551919E+00
-3.4080E-03,-2.5504551919E+00
-3.4070E-03,-2.5504551919E+00
-3.4060E-03,-2.5504551919E+00
-3.4050E-03,-2.5504551919E+00
-3.4040E-03,-2.5504551919E+00
-3.4030E-03,-2.5504551919E+00
-3.4020E-03,-2.5504551919E+00
-3.4010E-03,-2.5504551919E+00
-3.4000E-03,-2.5504551919E+00
-3.3990E-03,-2.5504551919E+00
-3.3980E-03,-2.5504551919E+00
-3.3970E-03,-2.5504551919E+00
-3.3960E-03,-2.5504551919E+00
-3.3950E-03,-2.5504551919E+00
-3.3940E-03,-2.5504551919E+00
-3.3930E-03,-2.5504551919E+00
-3.3920E-03,-2.5504551919E+00
-3.3910E-03,-2.5504551919E+00
-3.3900E-03,-2.5504551919E+00
-3.3890E-03,-2.5504551919E+00
-3.3880E-03,-2.5504551919E+00
-3.3870E-03,-2.5504551919E+00
-3.3860E-03,-2.5504551919E+00
-3.3850E-03,-2.5504551919E+00
-3.3840E-03,-2.5504551919E+00
-3.3830E-03,-2.5504551919E+00
-3.3820E-03,-2.5504551919E+00
-3.3810E-03,-2.5504551919E+00
-3.3800E-03,-2.5504551919E+00
-3.3790E-03,-2.5504551919E+00
-3.3780E-03,-2.5504551919E+00
-3.3770E-03,-2.5504551919E+00
-3.3760E-03,-2.5504551919E+00
-3.3750E-03,-2.5504551919E+00
-3.3740E-03,-2.5504551919E+00
-3.3730E-03,-2.5504551919E+00
-3.3720E-03,-2.5504551919E+00
-3.3710E-03,-2.5504551919E+00
-3.3700E-03,-2.5504551919E+00
-3.3690E-03,-2.5504551919E+00
-3.3680E-03,-2.5504551919E+00
-3.3670E-03,-2.5504551919E+00
-3.3660E-03,-2.5504551919E+00
-3.3650E-03,-2.5504551919E+00
-3.3640E-03,-2.5504551919E+00
-3.3630E-03,-2.5504551919E+00
-3.3620E-03,-2.5504551919E+00
-3.3610E-03,-2.5504551919E+00
-3.3600E-03,-2.5504551919E+00
-3.3590E-03,-2.5504551919E+00
-3.3580E-03,-2.5504551919E+00
-3.3570E-03,-2.5504551919E+00
-3.3560E-03,-2.5504551919E+00
-3.3550E-03,-2.5504551919E+00
-3.3540E-03,-2.5504551919E+00
-3.3530E-03,-2.5504551919E+00
-3.3520E-03,-2.5504551919E+00
-3.3510E-03,-2.5504551919E+00
-3.3500E-03,-2.5504551919E+00
-3.3490E-03,-2.5504551919E+00
-3.3480E-03,-2.5504551919E+00
-3.3470E-03,-2.5504551919E+00
-3.3460E-03,-2.5504551919E+00
-3.3450E-03,-2.5504551919E+00
-3.3440E-03,-2.5504551919E+00
-3.3430E-03,-2.5504551919E+00
-3.3420E-03,-2.5504551919E+00
-3.3410E-03,-2.5504551919E+00
