[],CH2[]
-4.4100E-03,-2.5504551919E+00
-4.4090E-03,-2.5504551919E+00
-4.4080E-03,-2.5504551919E+00
-4.4070E-03,-2.5504551919E+00
-4.4060E-03,-2.5504551919E+00
-4.4050E-03,-2.5504551919E+00
-4.4040E-03,-2.5504551919E+00
-4.4030E-03,-2.5504551919E+00
-4.4020E-03,-2.5504551919E+00
-4.4010E-03,-2.5504551919E+00
-4.4000E-03,-2.5504551919E+00
-4.3990E-03,-2.5504551919E+00
-4.3980E-03,-2.5504551919E+00
-4.3970E-03,-2.5504551919E+00
-4.3960E-03,-2.5504551919E+00
-4.3950E-03,-2.5504551919E+00
-4.3940E-03,-2.5504551919E+00
-4.3930E-03,-2.5504551919E+00
-4.3920E-03,-2.5504551919E+00
-4.3910E-03,-2.5504551919E+00
-4.3900E-03,-2.5504551919E+00
-4.3890E-03,-2.5504551919E+00
-4.3880E-03,-2.5504551919E+00
-4.3870E-03,-2.5504551919E+00
-4.3860E-03,-2.5504551919E+00
-4.3850E-03,-2.5504551919E+00
-4.3840E-03,-2.5504551919E+00
-4.3830E-03,-2.5504551919E+00
-4.3820E-03,-2.5504551919E+00
-4.3810E-03,-2.5504551919E+00
-4.3800E-03,-2.5504551919E+00
-4.3790E-03,-2.5504551919E+00
-4.3780E-03,-2.5504551919E+00
-4.3770E-03,-2.5504551919E+00
-4.3760E-03,-2.5504551919E+00
-4.3750E-03,-2.5504551919E+00
-4.3740E-03,-2.5504551919E+00
-4.3730E-03,-2.5504551919E+00
-4.3720E-03,-2.5504551919E+00
-4.3710E-03,-2.5504551919E+00
-4.3700E-03,-2.5504551919E+00
-4.3690E-03,-2.5504551919E+00
-4.3680E-03,-2.5504551919E+00
-4.3670E-03,-2.5504551919E+00
-4.3660E-03,-2.5504551919E+00
-4.3650E-03,-2.5504551919E+00
-4.3640E-03,-2.5504551919E+00
-4.3630E-03,-2.5504551919E+00
-4.3620E-03,-2.5504551919E+00
-4.3610E-03,-2.5504551919E+00
-4.3600E-03,-2.5504551919E+00
-4.3590E-03,-2.5504551919E+00
-4.3580E-03,-2.5504551919E+00
-4.3570E-03,-2.5504551919E+00
-4.3560E-03,-2.5504551919E+00
-4.3550E-03,-2.5504551919E+00
-4.3540E-03,-2.5504551919E+00
-4.3530E-03,-2.5504551919E+00
-4.3520E-03,-2.5504551919E+00
-4.3510E-03,-2.5504551919E+00
-4.3500E-03,-2.5504551919E+00
-4.3490E-03,-2.5504551919E+00
-4.3480E-03,-2.5504551919E+00
-4.3470E-03,-2.5504551919E+00
-4.3460E-03,-2.5504551919E+00
-4.3450E-03,-2.5504551919E+00
-4.3440E-03,-2.5504551919E+00
-4.3430E-03,-2.5504551919E+00
-4.3420E-03,-2.5504551919E+00
-4.3410E-03,-2.5504551919E+00
-4.3400E-03,-2.5504551919E+00
-4.3390E-03,-2.5504551919E+00
-4.3380E-03,-2.5504551919E+00
-4.3370E-03,-2.5504551919E+00
-4.3360E-03,-2.5504551919E+00
-4.3350E-03,-2.5504551919E+00
-4.3340E-03,-2.5504551919E+00
-4.3330E-03,-2.5504551919E+00
-4.3320E-03,-2.5504551919E+00
-4.3310E-03,-2.5504551919E+00
-4.3300E-03,-2.5504551919E+00
-4.3290E-03,-2.5504551919E+00
-4.3280E-03,-2.5504551919E+00
-4.3270E-03,-2.5504551919E+00
-4.3260E-03,-2.5504551919E+00
-4.3250E-03,-2.5504551919E+00
-4.3240E-03,-2.5504551919E+00
-4.3230E-03,-2.5504551919E+00
-4.3220E-03,-2.5504551919E+00
-4.3210E-03,-2.5504551919E+00
-4.3200E-03,-2.5504551919E+00
-4.3190E-03,-2.5504551919E+00
-4.3180E-03,-2.5504551919E+00
-4.3170E-03,-2.5504551919E+00
-4.3160E-03,-2.5504551919E+00
-4.3150E-03,-2.5504551919E+00
-4.3140E-03,-2.5504551919E+00
-4.3130E-03,-2.5504551919E+00
-4.3120E-03,-2.5504551919E+00
-4.3110E-03,-2.5504551919E+00
-4.3100E-03,-2.5504551919E+00
-4.3090E-03,-2.5504551919E+00
-4.3080E-03,-2.5504551919E+00
-4.3070E-03,-2.5504551919E+00
-4.3060E-03,-2.5504551919E+00
-4.3050E-03,-2.5504551919E+00
-4.3040E-03,-2.5504551919E+00
-4.3030E-03,-2.5504551919E+00
-4.3020E-03,-2.5504551919E+00
-4.3010E-03,-2.5504551919E+00
-4.3000E-03,-2.5504551919E+00
-4.2990E-03,-2.5504551919E+00
-4.2980E-03,-2.5504551919E+00
-4.2970E-03,-2.5504551919E+00
-4.2960E-03,-2.5504551919E+00
-4.2950E-03,-2.5504551919E+00
-4.2940E-03,-2.5504551919E+00
-4.2930E-03,-2.5504551919E+00
-4.2920E-03,-2.5504551919E+00
-4.2910E-03,-2.5504551919E+00
-4.2900E-03,-2.5504551919E+00
-4.2890E-03,-2.5504551919E+00
-4.2880E-03,-2.5504551919E+00
-4.2870E-03,-2.5504551919E+00
-4.2860E-03,-2.5504551919E+00
-4.2850E-03,-2.5504551919E+00
-4.2840E-03,-2.5504551919E+00
-4.2830E-03,-2.5504551919E+00
-4.2820E-03,-2.5504551919E+00
-4.2810E-03,-2.5504551919E+00
-4.2800E-03,-2.5504551919E+00
-4.2790E-03,-2.5504551919E+00
-4.2780E-03,-2.5504551919E+00
-4.2770E-03,-2.5504551919E+00
-4.2760E-03,-2.5504551919E+00
-4.2750E-03,-2.5504551919E+00
-4.2740E-03,-2.5504551919E+00
-4.2730E-03,-2.5504551919E+00
-4.2720E-03,-2.5504551919E+00
-4.2710E-03,-2.5504551919E+00
-4.2700E-03,-2.5504551919E+00
-4.2690E-03,-2.5504551919E+00
-4.2680E-03,-2.5504551919E+00
-4.2670E-03,-2.5504551919E+00
-4.2660E-03,-2.5504551919E+00
-4.2650E-03,-2.5504551919E+00
-4.2640E-03,-2.5504551919E+00
-4.2630E-03,-2.5504551919E+00
-4.2620E-03,-2.5504551919E+00
-4.2610E-03,-2.5504551919E+00
-4.2600E-03,-2.5504551919E+00
-4.2590E-03,-2.5504551919E+00
-4.2580E-03,-2.5504551919E+00
-4.2570E-03,-2.5504551919E+00
-4.2560E-03,-2.5504551919E+00
-4.2550E-03,-2.5504551919E+00
-4.2540E-03,-2.5504551919E+00
-4.2530E-03,-2.5504551919E+00
-4.2520E-03,-2.5504551919E+00
-4.2510E-03,-2.5504551919E+00
-4.2500E-03,-2.5504551919E+00
-4.2490E-03,-2.5504551919E+00
-4.2480E-03,-2.5504551919E+00
-4.2470E-03,-2.5504551919E+00
-4.2460E-03,-2.5504551919E+00
-4.2450E-03,-2.5504551919E+00
-4.2440E-03,-2.5504551919E+00
-4.2430E-03,-2.5504551919E+00
-4.2420E-03,-2.5504551919E+00
-4.2410E-03,-2.5504551919E+00
-4.2400E-03,-2.5504551919E+00
-4.2390E-03,-2.5504551919E+00
-4.2380E-03,-2.5504551919E+00
-4.2370E-03,-2.5504551919E+00
-4.2360E-03,-2.5504551919E+00
-4.2350E-03,-2.5504551919E+00
-4.2340E-03,-2.5504551919E+00
-4.2330E-03,-2.5504551919E+00
-4.2320E-03,-2.5504551919E+00
-4.2310E-03,-2.5504551919E+00
-4.2300E-03,-2.5504551919E+00
-4.2290E-03,-2.5504551919E+00
-4.2280E-03,-2.5504551919E+00
-4.2270E-03,-2.5504551919E+00
-4.2260E-03,-2.5504551919E+00
-4.2250E-03,-2.5504551919E+00
-4.2240E-03,-2.5504551919E+00
-4.2230E-03,-2.5504551919E+00
-4.2220E-03,-2.5504551919E+00
-4.2210E-03,-2.5504551919E+00
-4.2200E-03,-2.5504551919E+00
-4.2190E-03,-2.5504551919E+00
-4.2180E-03,-2.5504551919E+00
-4.2170E-03,-2.5504551919E+00
-4.2160E-03,-2.5504551919E+00
-4.2150E-03,-2.5504551919E+00
-4.2140E-03,-2.5504551919E+00
-4.2130E-03,-2.5504551919E+00
-4.2120E-03,-2.5504551919E+00
-4.2110E-03,-2.5504551919E+00
-4.2100E-03,-2.5504551919E+00
-4.2090E-03,-2.5504551919E+00
-4.2080E-03,-2.5504551919E+00
-4.2070E-03,-2.5504551919E+00
-4.2060E-03,-2.5504551919E+00
-4.2050E-03,-2.5504551919E+00
-4.2040E-03,-2.5504551919E+00
-4.2030E-03,-2.5504551919E+00
-4.2020E-03,-2.5504551919E+00
-4.2010E-03,-2.5504551919E+00
-4.2000E-03,-2.5504551919E+00
-4.1990E-03,-2.5504551919E+00
-4.1980E-03,-2.5504551919E+00
-4.1970E-03,-2.5504551919E+00
-4.1960E-03,-2.5504551919E+00
-4.1950E-03,-2.5504551919E+00
-4.1940E-03,-2.5504551919E+00
-4.1930E-03,-2.5504551919E+00
-4.1920E-03,-2.5504551919E+00
-4.1910E-03,-2.5504551919E+00
-4.1900E-03,-2.5504551919E+00
-4.1890E-03,-2.5504551919E+00
-4.1880E-03,-2.5504551919E+00
-4.1870E-03,-2.5504551919E+00
-4.1860E-03,-2.5504551919E+00
-4.1850E-03,-2.5504551919E+00
-4.1840E-03,-2.5504551919E+00
-4.1830E-03,-2.5504551919E+00
-4.1820E-03,-2.5504551919E+00
-4.1810E-03,-2.5504551919E+00
-4.1800E-03,-2.5504551919E+00
-4.1790E-03,-2.5504551919E+00
-4.1780E-03,-2.5504551919E+00
-4.1770E-03,-2.5504551919E+00
-4.1760E-03,-2.5504551919E+00
-4.1750E-03,-2.5504551919E+00
-4.1740E-03,-2.5504551919E+00
-4.1730E-03,-2.5504551919E+00
-4.1720E-03,-2.5504551919E+00
-4.1710E-03,-2.5504551919E+00
-4.1700E-03,-2.5504551919E+00
-4.1690E-03,-2.5504551919E+00
-4.1680E-03,-2.5504551919E+00
-4.1670E-03,-2.5504551919E+00
-4.1660E-03,-2.5504551919E+00
-4.1650E-03,-2.5504551919E+00
-4.1640E-03,-2.5504551919E+00
-4.1630E-03,-2.5504551919E+00
-4.1620E-03,-2.5504551919E+00
-4.1610E-03,-2.5504551919E+00
-4.1600E-03,-2.5504551919E+00
-4.1590E-03,-2.5504551919E+00
-4.1580E-03,-2.5504551919E+00
-4.1570E-03,-2.5504551919E+00
-4.1560E-03,-2.5504551919E+00
-4.1550E-03,-2.5504551919E+00
-4.1540E-03,-2.5504551919E+00
-4.1530E-03,-2.5504551919E+00
-4.1520E-03,-2.5504551919E+00
-4.1510E-03,-2.5504551919E+00
-4.1500E-03,-2.5504551919E+00
-4.1490E-03,-2.5504551919E+00
-4.1480E-03,-2.5504551919E+00
-4.1470E-03,-2.5504551919E+00
-4.1460E-03,-2.5504551919E+00
-4.1450E-03,-2.5504551919E+00
-4.1440E-03,-2.5504551919E+00
-4.1430E-03,-2.5504551919E+00
-4.1420E-03,-2.5504551919E+00
-4.1410E-03,-2.5504551919E+00
-4.1400E-03,-2.5504551919E+00
-4.1390E-03,-2.5504551919E+00
-4.1380E-03,-2.5504551919E+00
-4.1370E-03,-2.5504551919E+00
-4.1360E-03,-2.5504551919E+00
-4.1350E-03,-2.5504551919E+00
-4.1340E-03,-2.5504551919E+00
-4.1330E-03,-2.5504551919E+00
-4.1320E-03,-2.5504551919E+00
-4.1310E-03,-2.5504551919E+00
-4.1300E-03,-2.5504551919E+00
-4.1290E-03,-2.5504551919E+00
-4.1280E-03,-2.5504551919E+00
-4.1270E-03,-2.5504551919E+00
-4.1260E-03,-2.5504551919E+00
-4.1250E-03,-2.5504551919E+00
-4.1240E-03,-2.5504551919E+00
-4.1230E-03,-2.5504551919E+00
-4.1220E-03,-2.5504551919E+00
-4.1210E-03,-2.5504551919E+00
-4.1200E-03,-2.5504551919E+00
-4.1190E-03,-2.5504551919E+00
-4.1180E-03,-2.5504551919E+00
-4.1170E-03,-2.5504551919E+00
-4.1160E-03,-2.5504551919E+00
-4.1150E-03,-2.5504551919E+00
-4.1140E-03,-2.5504551919E+00
-4.1130E-03,-2.5504551919E+00
-4.1120E-03,-2.5504551919E+00
-4.1110E-03,-2.5504551919E+00
-4.1100E-03,-2.5504551919E+00
-4.1090E-03,-2.5504551919E+00
-4.1080E-03,-2.5504551919E+00
-4.1070E-03,-2.5504551919E+00
-4.1060E-03,-2.5504551919E+00
-4.1050E-03,-2.5504551919E+00
-4.1040E-03,-2.5504551919E+00
-4.1030E-03,-2.5504551919E+00
-4.1020E-03,-2.5504551919E+00
-4.1010E-03,-2.5504551919E+00
-4.1000E-03,-2.5504551919E+00
-4.0990E-03,-2.5504551919E+00
-4.0980E-03,-2.5504551919E+00
-4.0970E-03,-2.5504551919E+00
-4.0960E-03,-2.5504551919E+00
-4.0950E-03,-2.5504551919E+00
-4.0940E-03,-2.5504551919E+00
-4.0930E-03,-2.5504551919E+00
-4.0920E-03,-2.5504551919E+00
-4.0910E-03,-2.5504551919E+00
-4.0900E-03,-2.5504551919E+00
-4.0890E-03,-2.5504551919E+00
-4.0880E-03,-2.5504551919E+00
-4.0870E-03,-2.5504551919E+00
-4.0860E-03,-2.5504551919E+00
-4.0850E-03,-2.5504551919E+00
-4.0840E-03,-2.5504551919E+00
-4.0830E-03,-2.5504551919E+00
-4.0820E-03,-2.5504551919E+00
-4.0810E-03,-2.5504551919E+00
-4.0800E-03,-2.5504551919E+00
-4.0790E-03,-2.5504551919E+00
-4.0780E-03,-2.5504551919E+00
-4.0770E-03,-2.5504551919E+00
-4.0760E-03,-2.5504551919E+00
-4.0750E-03,-2.5504551919E+00
-4.0740E-03,-2.5504551919E+00
-4.0730E-03,-2.5504551919E+00
-4.0720E-03,-2.5504551919E+00
-4.0710E-03,-2.5504551919E+00
-4.0700E-03,-2.5504551919E+00
-4.0690E-03,-2.5504551919E+00
-4.0680E-03,-2.5504551919E+00
-4.0670E-03,-2.5504551919E+00
-4.0660E-03,-2.5504551919E+00
-4.0650E-03,-2.5504551919E+00
-4.0640E-03,-2.5504551919E+00
-4.0630E-03,-2.5504551919E+00
-4.0620E-03,-2.5504551919E+00
-4.0610E-03,-2.5504551919E+00
-4.0600E-03,-2.5504551919E+00
-4.0590E-03,-2.5504551919E+00
-4.0580E-03,-2.5504551919E+00
-4.0570E-03,-2.5504551919E+00
-4.0560E-03,-2.5504551919E+00
-4.0550E-03,-2.5504551919E+00
-4.0540E-03,-2.5504551919E+00
-4.0530E-03,-2.5504551919E+00
-4.0520E-03,-2.5504551919E+00
-4.0510E-03,-2.5504551919E+00
-4.0500E-03,-2.5504551919E+00
-4.0490E-03,-2.5504551919E+00
-4.0480E-03,-2.5504551919E+00
-4.0470E-03,-2.5504551919E+00
-4.0460E-03,-2.5504551919E+00
-4.0450E-03,-2.5504551919E+00
-4.0440E-03,-2.5504551919E+00
-4.0430E-03,-2.5504551919E+00
-4.0420E-03,-2.5504551919E+00
-4.0410E-03,-2.5504551919E+00
-4.0400E-03,-2.5504551919E+00
-4.0390E-03,-2.5504551919E+00
-4.0380E-03,-2.5504551919E+00
-4.0370E-03,-2.5504551919E+00
-4.0360E-03,-2.5504551919E+00
-4.0350E-03,-2.5504551919E+00
-4.0340E-03,-2.5504551919E+00
-4.0330E-03,-2.5504551919E+00
-4.0320E-03,-2.5504551919E+00
-4.0310E-03,-2.5504551919E+00
-4.0300E-03,-2.5504551919E+00
-4.0290E-03,-2.5504551919E+00
-4.0280E-03,-2.5504551919E+00
-4.0270E-03,-2.5504551919E+00
-4.0260E-03,-2.5504551919E+00
-4.0250E-03,-2.5504551919E+00
-4.0240E-03,-2.5504551919E+00
-4.0230E-03,-2.5504551919E+00
-4.0220E-03,-2.5504551919E+00
-4.0210E-03,-2.5504551919E+00
-4.0200E-03,-2.5504551919E+00
-4.0190E-03,-2.5504551919E+00
-4.0180E-03,-2.5504551919E+00
-4.0170E-03,-2.5504551919E+00
-4.0160E-03,-2.5504551919E+00
-4.0150E-03,-2.5504551919E+00
-4.0140E-03,-2.5504551919E+00
-4.0130E-03,-2.5504551919E+00
-4.0120E-03,-2.5504551919E+00
-4.0110E-03,-2.5504551919E+00
-4.0100E-03,-2.5504551919E+00
-4.0090E-03,-2.5504551919E+00
-4.0080E-03,-2.5504551919E+00
-4.0070E-03,-2.5504551919E+00
-4.0060E-03,-2.5504551919E+00
-4.0050E-03,-2.5504551919E+00
-4.0040E-03,-2.5504551919E+00
-4.0030E-03,-2.5504551919E+00
-4.0020E-03,-2.5504551919E+00
-4.0010E-03,-2.5504551919E+00
-4.0000E-03,-2.5504551919E+00
-3.9990E-03,-2.5504551919E+00
-3.9980E-03,-2.5504551919E+00
-3.9970E-03,-2.5504551919E+00
-3.9960E-03,-2.5504551919E+00
-3.9950E-03,-2.5504551919E+00
-3.9940E-03,-2.5504551919E+00
-3.9930E-03,-2.5504551919E+00
-3.9920E-03,-2.5504551919E+00
-3.9910E-03,-2.5504551919E+00
-3.9900E-03,-2.5504551919E+00
-3.9890E-03,-2.5504551919E+00
-3.9880E-03,-2.5504551919E+00
-3.9870E-03,-2.5504551919E+00
-3.9860E-03,-2.5504551919E+00
-3.9850E-03,-2.5504551919E+00
-3.9840E-03,-2.5504551919E+00
-3.9830E-03,-2.5504551919E+00
-3.9820E-03,-2.5504551919E+00
-3.9810E-03,-2.5504551919E+00
-3.9800E-03,-2.5504551919E+00
-3.9790E-03,-2.5504551919E+00
-3.9780E-03,-2.5504551919E+00
-3.9770E-03,-2.5504551919E+00
-3.9760E-03,-2.5504551919E+00
-3.9750E-03,-2.5504551919E+00
-3.9740E-03,-2.5504551919E+00
-3.9730E-03,-2.5504551919E+00
-3.9720E-03,-2.5504551919E+00
-3.9710E-03,-2.5504551919E+00
-3.9700E-03,-2.5504551919E+00
-3.9690E-03,-2.5504551919E+00
-3.9680E-03,-2.5504551919E+00
-3.9670E-03,-2.5504551919E+00
-3.9660E-03,-2.5504551919E+00
-3.9650E-03,-2.5504551919E+00
-3.9640E-03,-2.5504551919E+00
-3.9630E-03,-2.5504551919E+00
-3.9620E-03,-2.5504551919E+00
-3.9610E-03,-2.5504551919E+00
-3.9600E-03,-2.5504551919E+00
-3.9590E-03,-2.5504551919E+00
-3.9580E-03,-2.5504551919E+00
-3.9570E-03,-2.5504551919E+00
-3.9560E-03,-2.5504551919E+00
-3.9550E-03,-2.5504551919E+00
-3.9540E-03,-2.5504551919E+00
-3.9530E-03,-2.5504551919E+00
-3.9520E-03,-2.5504551919E+00
-3.9510E-03,-2.5504551919E+00
-3.9500E-03,-2.5504551919E+00
-3.9490E-03,-2.5504551919E+00
-3.9480E-03,-2.5504551919E+00
-3.9470E-03,-2.5504551919E+00
-3.9460E-03,-2.5504551919E+00
-3.9450E-03,-2.5504551919E+00
-3.9440E-03,-2.5504551919E+00
-3.9430E-03,-2.5504551919E+00
-3.9420E-03,-2.5504551919E+00
-3.9410E-03,-2.5504551919E+00
-3.9400E-03,-2.5504551919E+00
-3.9390E-03,-2.5504551919E+00
-3.9380E-03,-2.5504551919E+00
-3.9370E-03,-2.5504551919E+00
-3.9360E-03,-2.5504551919E+00
-3.9350E-03,-2.5504551919E+00
-3.9340E-03,-2.5504551919E+00
-3.9330E-03,-2.5504551919E+00
-3.9320E-03,-2.5504551919E+00
-3.9310E-03,-2.5504551919E+00
-3.9300E-03,-2.5504551919E+00
-3.9290E-03,-2.5504551919E+00
-3.9280E-03,-2.5504551919E+00
-3.9270E-03,-2.5504551919E+00
-3.9260E-03,-2.5504551919E+00
-3.9250E-03,-2.5504551919E+00
-3.9240E-03,-2.5504551919E+00
-3.9230E-03,-2.5504551919E+00
-3.9220E-03,-2.5504551919E+00
-3.9210E-03,-2.5504551919E+00
-3.9200E-03,-2.5504551919E+00
-3.9190E-03,-2.5504551919E+00
-3.9180E-03,-2.5504551919E+00
-3.9170E-03,-2.5504551919E+00
-3.9160E-03,-2.5504551919E+00
-3.9150E-03,-2.5504551919E+00
-3.9140E-03,-2.5504551919E+00
-3.9130E-03,-2.5504551919E+00
-3.9120E-03,-2.5504551919E+00
-3.9110E-03,-2.5504551919E+00
-3.9100E-03,-2.5504551919E+00
-3.9090E-03,-2.5504551919E+00
-3.9080E-03,-2.5504551919E+00
-3.9070E-03,-2.5504551919E+00
-3.9060E-03,-2.5504551919E+00
-3.9050E-03,-2.5504551919E+00
-3.9040E-03,-2.5504551919E+00
-3.9030E-03,-2.5504551919E+00
-3.9020E-03,-2.5504551919E+00
-3.9010E-03,-2.5504551919E+00
-3.9000E-03,-2.5504551919E+00
-3.8990E-03,-2.5504551919E+00
-3.8980E-03,-2.5504551919E+00
-3.8970E-03,-2.5504551919E+00
-3.8960E-03,-2.5504551919E+00
-3.8950E-03,-2.5504551919E+00
-3.8940E-03,-2.5504551919E+00
-3.8930E-03,-2.5504551919E+00
-3.8920E-03,-2.5504551919E+00
-3.8910E-03,-2.5504551919E+00
-3.8900E-03,-2.5504551919E+00
-3.8890E-03,-2.5504551919E+00
-3.8880E-03,-2.5504551919E+00
-3.8870E-03,-2.5504551919E+00
-3.8860E-03,-2.5504551919E+00
-3.8850E-03,-2.5504551919E+00
-3.8840E-03,-2.5504551919E+00
-3.8830E-03,-2.5504551919E+00
-3.8820E-03,-2.5504551919E+00
-3.8810E-03,-2.5504551919E+00
-3.8800E-03,-2.5504551919E+00
-3.8790E-03,-2.5504551919E+00
-3.8780E-03,-2.5504551919E+00
-3.8770E-03,-2.5504551919E+00
-3.8760E-03,-2.5504551919E+00
-3.8750E-03,-2.5504551919E+00
-3.8740E-03,-2.5504551919E+00
-3.8730E-03,-2.5504551919E+00
-3.8720E-03,-2.5504551919E+00
-3.8710E-03,-2.5504551919E+00
-3.8700E-03,-2.5504551919E+00
-3.8690E-03,-2.5504551919E+00
-3.8680E-03,-2.5504551919E+00
-3.8670E-03,-2.5504551919E+00
-3.8660E-03,-2.5504551919E+00
-3.8650E-03,-2.5504551919E+00
-3.8640E-03,-2.5504551919E+00
-3.8630E-03,-2.5504551919E+00
-3.8620E-03,-2.5504551919E+00
-3.8610E-03,-2.5504551919E+00
-3.8600E-03,-2.5504551919E+00
-3.8590E-03,-2.5504551919E+00
-3.8580E-03,-2.5504551919E+00
-3.8570E-03,-2.5504551919E+00
-3.8560E-03,-2.5504551919E+00
-3.8550E-03,-2.5504551919E+00
-3.8540E-03,-2.5504551919E+00
-3.8530E-03,-2.5504551919E+00
-3.8520E-03,-2.5504551919E+00
-3.8510E-03,-2.5504551919E+00
-3.8500E-03,-2.5504551919E+00
-3.8490E-03,-2.5504551919E+00
-3.8480E-03,-2.5504551919E+00
-3.8470E-03,-2.5504551919E+00
-3.8460E-03,-2.5504551919E+00
-3.8450E-03,-2.5504551919E+00
-3.8440E-03,-2.5504551919E+00
-3.8430E-03,-2.5504551919E+00
-3.8420E-03,-2.5504551919E+00
-3.8410E-03,-2.5504551919E+00
-3.8400E-03,-2.5504551919E+00
-3.8390E-03,-2.5504551919E+00
-3.8380E-03,-2.5504551919E+00
-3.8370E-03,-2.5504551919E+00
-3.8360E-03,-2.5504551919E+00
-3.8350E-03,-2.5504551919E+00
-3.8340E-03,-2.5504551919E+00
-3.8330E-03,-2.5504551919E+00
-3.8320E-03,-2.5504551919E+00
-3.8310E-03,-2.5504551919E+00
-3.8300E-03,-2.5504551919E+00
-3.8290E-03,-2.5504551919E+00
-3.8280E-03,-2.5504551919E+00
-3.8270E-03,-2.5504551919E+00
-3.8260E-03,-2.5504551919E+00
-3.8250E-03,-2.5504551919E+00
-3.8240E-03,-2.5504551919E+00
-3.8230E-03,-2.5504551919E+00
-3.8220E-03,-2.5504551919E+00
-3.8210E-03,-2.5504551919E+00
-3.8200E-03,-2.5504551919E+00
-3.8190E-03,-2.5504551919E+00
-3.8180E-03,-2.5504551919E+00
-3.8170E-03,-2.5504551919E+00
-3.8160E-03,-2.5504551919E+00
-3.8150E-03,-2.5504551919E+00
-3.8140E-03,-2.5504551919E+00
-3.8130E-03,-2.5504551919E+00
-3.8120E-03,-2.5504551919E+00
-3.8110E-03,-2.5504551919E+00
-3.8100E-03,-2.5504551919E+00
-3.8090E-03,-2.5504551919E+00
-3.8080E-03,-2.5504551919E+00
-3.8070E-03,-2.5504551919E+00
-3.8060E-03,-2.5504551919E+00
-3.8050E-03,-2.5504551919E+00
-3.8040E-03,-2.5504551919E+00
-3.8030E-03,-2.5504551919E+00
-3.8020E-03,-2.5504551919E+00
-3.8010E-03,-2.5504551919E+00
-3.8000E-03,-2.5504551919E+00
-3.7990E-03,-2.5504551919E+00
-3.7980E-03,-2.5504551919E+00
-3.7970E-03,-2.5504551919E+00
-3.7960E-03,-2.5504551919E+00
-3.7950E-03,-2.5504551919E+00
-3.7940E-03,-2.5504551919E+00
-3.7930E-03,-2.5504551919E+00
-3.7920E-03,-2.5504551919E+00
-3.7910E-03,-2.5504551919E+00
-3.7900E-03,-2.5504551919E+00
-3.7890E-03,-2.5504551919E+00
-3.7880E-03,-2.5504551919E+00
-3.7870E-03,-2.5504551919E+00
-3.7860E-03,-2.5504551919E+00
-3.7850E-03,-2.5504551919E+00
-3.7840E-03,-2.5504551919E+00
-3.7830E-03,-2.5504551919E+00
-3.7820E-03,-2.5504551919E+00
-3.7810E-03,-2.5504551919E+00
-3.7800E-03,-2.5504551919E+00
-3.7790E-03,-2.5504551919E+00
-3.7780E-03,-2.5504551919E+00
-3.7770E-03,-2.5504551919E+00
-3.7760E-03,-2.5504551919E+00
-3.7750E-03,-2.5504551919E+00
-3.7740E-03,-2.5504551919E+00
-3.7730E-03,-2.5504551919E+00
-3.7720E-03,-2.5504551919E+00
-3.7710E-03,-2.5504551919E+00
-3.7700E-03,-2.5504551919E+00
-3.7690E-03,-2.5504551919E+00
-3.7680E-03,-2.5504551919E+00
-3.7670E-03,-2.5504551919E+00
-3.7660E-03,-2.5504551919E+00
-3.7650E-03,-2.5504551919E+00
-3.7640E-03,-2.5504551919E+00
-3.7630E-03,-2.5504551919E+00
-3.7620E-03,-2.5504551919E+00
-3.7610E-03,-2.5504551919E+00
-3.7600E-03,-2.5504551919E+00
-3.7590E-03,-2.5504551919E+00
-3.7580E-03,-2.5504551919E+00
-3.7570E-03,-2.5504551919E+00
-3.7560E-03,-2.5504551919E+00
-3.7550E-03,-2.5504551919E+00
-3.7540E-03,-2.5504551919E+00
-3.7530E-03,-2.5504551919E+00
-3.7520E-03,-2.5504551919E+00
-3.7510E-03,-2.5504551919E+00
-3.7500E-03,-2.5504551919E+00
-3.7490E-03,-2.5504551919E+00
-3.7480E-03,-2.5504551919E+00
-3.7470E-03,-2.5504551919E+00
-3.7460E-03,-2.5504551919E+00
-3.7450E-03,-2.5504551919E+00
-3.7440E-03,-2.5504551919E+00
-3.7430E-03,-2.5504551919E+00
-3.7420E-03,-2.5504551919E+00
-3.7410E-03,-2.5504551919E+00
-3.7400E-03,-2.5504551919E+00
-3.7390E-03,-2.5504551919E+00
-3.7380E-03,-2.5504551919E+00
-3.7370E-03,-2.5504551919E+00
-3.7360E-03,-2.5504551919E+00
-3.7350E-03,-2.5504551919E+00
-3.7340E-03,-2.5504551919E+00
-3.7330E-03,-2.5504551919E+00
-3.7320E-03,-2.5504551919E+00
-3.7310E-03,-2.5504551919E+00
-3.7300E-03,-2.5504551919E+00
-3.7290E-03,-2.5504551919E+00
-3.7280E-03,-2.5504551919E+00
-3.7270E-03,-2.5504551919E+00
-3.7260E-03,-2.5504551919E+00
-3.7250E-03,-2.5504551919E+00
-3.7240E-03,-2.5504551919E+00
-3.7230E-03,-2.5504551919E+00
-3.7220E-03,-2.5504551919E+00
-3.7210E-03,-2.5504551919E+00
-3.7200E-03,-2.5504551919E+00
-3.7190E-03,-2.5504551919E+00
-3.7180E-03,-2.5504551919E+00
-3.7170E-03,-2.5504551919E+00
-3.7160E-03,-2.5504551919E+00
-3.7150E-03,-2.5504551919E+00
-3.7140E-03,-2.5504551919E+00
-3.7130E-03,-2.5504551919E+00
-3.7120E-03,-2.5504551919E+00
